k,precision_directed,precision_undirected
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.0,0.0
10,0.0,0.0
11,0.0,0.0
12,0.08333333333333333,0.08333333333333333
13,0.07692307692307693,0.07692307692307693
14,0.07142857142857142,0.07142857142857142
15,0.06666666666666667,0.06666666666666667
16,0.0625,0.0625
17,0.058823529411764705,0.058823529411764705
18,0.05555555555555555,0.05555555555555555
19,0.05263157894736842,0.05263157894736842
20,0.05,0.05
21,0.047619047619047616,0.047619047619047616
22,0.045454545454545456,0.045454545454545456
23,0.043478260869565216,0.043478260869565216
24,0.041666666666666664,0.041666666666666664
25,0.04,0.04
26,0.038461538461538464,0.038461538461538464
27,0.037037037037037035,0.037037037037037035
28,0.03571428571428571,0.03571428571428571
29,0.034482758620689655,0.034482758620689655
30,0.03333333333333333,0.03333333333333333
31,0.03225806451612903,0.03225806451612903
32,0.03125,0.03125
33,0.030303030303030304,0.030303030303030304
34,0.029411764705882353,0.029411764705882353
35,0.02857142857142857,0.02857142857142857
36,0.027777777777777776,0.027777777777777776
37,0.02702702702702703,0.02702702702702703
38,0.02631578947368421,0.02631578947368421
39,0.02564102564102564,0.02564102564102564
40,0.025,0.025
41,0.024390243902439025,0.024390243902439025
42,0.023809523809523808,0.023809523809523808
43,0.023255813953488372,0.023255813953488372
44,0.022727272727272728,0.022727272727272728
45,0.022222222222222223,0.022222222222222223
46,0.021739130434782608,0.021739130434782608
47,0.02127659574468085,0.02127659574468085
48,0.041666666666666664,0.041666666666666664
49,0.061224489795918366,0.061224489795918366
50,0.08,0.08
51,0.0784313725490196,0.0784313725490196
52,0.07692307692307693,0.07692307692307693
53,0.07547169811320754,0.07547169811320754
54,0.07407407407407407,0.07407407407407407
55,0.07272727272727272,0.07272727272727272
56,0.07142857142857142,0.07142857142857142
57,0.07017543859649122,0.07017543859649122
58,0.06896551724137931,0.06896551724137931
59,0.06779661016949153,0.06779661016949153
60,0.06666666666666667,0.06666666666666667
61,0.06557377049180328,0.06557377049180328
62,0.06451612903225806,0.06451612903225806
63,0.06349206349206349,0.06349206349206349
64,0.0625,0.0625
65,0.06153846153846154,0.06153846153846154
66,0.06060606060606061,0.06060606060606061
67,0.05970149253731343,0.05970149253731343
68,0.058823529411764705,0.058823529411764705
69,0.057971014492753624,0.057971014492753624
70,0.05714285714285714,0.05714285714285714
71,0.056338028169014086,0.056338028169014086
72,0.05555555555555555,0.05555555555555555
73,0.0547945205479452,0.0547945205479452
74,0.05405405405405406,0.05405405405405406
75,0.05333333333333334,0.05333333333333334
76,0.05263157894736842,0.05263157894736842
77,0.05194805194805195,0.05194805194805195
78,0.05128205128205128,0.05128205128205128
79,0.05063291139240506,0.05063291139240506
80,0.05,0.05
81,0.04938271604938271,0.04938271604938271
82,0.04878048780487805,0.04878048780487805
83,0.04819277108433735,0.04819277108433735
84,0.047619047619047616,0.047619047619047616
85,0.047058823529411764,0.047058823529411764
86,0.046511627906976744,0.046511627906976744
87,0.04597701149425287,0.04597701149425287
88,0.045454545454545456,0.045454545454545456
89,0.0449438202247191,0.0449438202247191
90,0.044444444444444446,0.044444444444444446
91,0.04395604395604396,0.04395604395604396
92,0.043478260869565216,0.043478260869565216
93,0.043010752688172046,0.043010752688172046
94,0.0425531914893617,0.0425531914893617
95,0.042105263157894736,0.042105263157894736
96,0.041666666666666664,0.041666666666666664
97,0.041237113402061855,0.041237113402061855
98,0.04081632653061224,0.04081632653061224
99,0.04040404040404041,0.04040404040404041
100,0.04,0.04
101,0.039603960396039604,0.039603960396039604
102,0.0392156862745098,0.0392156862745098
103,0.038834951456310676,0.038834951456310676
104,0.038461538461538464,0.038461538461538464
105,0.0380952380952381,0.0380952380952381
106,0.03773584905660377,0.03773584905660377
107,0.037383177570093455,0.037383177570093455
108,0.037037037037037035,0.037037037037037035
109,0.03669724770642202,0.03669724770642202
110,0.03636363636363636,0.03636363636363636
111,0.036036036036036036,0.036036036036036036
112,0.03571428571428571,0.03571428571428571
113,0.035398230088495575,0.035398230088495575
114,0.03508771929824561,0.03508771929824561
115,0.034782608695652174,0.034782608695652174
116,0.034482758620689655,0.034482758620689655
117,0.03418803418803419,0.03418803418803419
118,0.03389830508474576,0.03389830508474576
119,0.03361344537815126,0.03361344537815126
120,0.03333333333333333,0.03333333333333333
121,0.03305785123966942,0.03305785123966942
122,0.03278688524590164,0.03278688524590164
123,0.032520325203252036,0.032520325203252036
124,0.03225806451612903,0.03225806451612903
125,0.032,0.032
126,0.031746031746031744,0.031746031746031744
127,0.03937007874015748,0.03937007874015748
128,0.0390625,0.0390625
129,0.03875968992248062,0.03875968992248062
130,0.038461538461538464,0.038461538461538464
131,0.03816793893129771,0.03816793893129771
132,0.03787878787878788,0.03787878787878788
133,0.03759398496240601,0.03759398496240601
134,0.03731343283582089,0.03731343283582089
135,0.037037037037037035,0.037037037037037035
136,0.03676470588235294,0.03676470588235294
137,0.0364963503649635,0.0364963503649635
138,0.036231884057971016,0.036231884057971016
139,0.03597122302158273,0.03597122302158273
140,0.03571428571428571,0.03571428571428571
141,0.03546099290780142,0.03546099290780142
142,0.035211267605633804,0.035211267605633804
143,0.03496503496503497,0.03496503496503497
144,0.034722222222222224,0.034722222222222224
145,0.034482758620689655,0.034482758620689655
146,0.03424657534246575,0.03424657534246575
147,0.034013605442176874,0.034013605442176874
148,0.033783783783783786,0.033783783783783786
149,0.03355704697986577,0.03355704697986577
150,0.03333333333333333,0.03333333333333333
151,0.033112582781456956,0.033112582781456956
152,0.03289473684210526,0.03289473684210526
153,0.032679738562091505,0.032679738562091505
154,0.032467532467532464,0.032467532467532464
155,0.03225806451612903,0.03225806451612903
156,0.03205128205128205,0.03205128205128205
157,0.03184713375796178,0.03184713375796178
158,0.03164556962025317,0.03164556962025317
159,0.031446540880503145,0.031446540880503145
160,0.03125,0.03125
161,0.031055900621118012,0.031055900621118012
162,0.030864197530864196,0.030864197530864196
163,0.03067484662576687,0.03067484662576687
164,0.03048780487804878,0.03048780487804878
165,0.030303030303030304,0.030303030303030304
166,0.030120481927710843,0.030120481927710843
167,0.029940119760479042,0.029940119760479042
168,0.02976190476190476,0.02976190476190476
169,0.029585798816568046,0.029585798816568046
170,0.029411764705882353,0.029411764705882353
171,0.029239766081871343,0.029239766081871343
172,0.029069767441860465,0.029069767441860465
173,0.028901734104046242,0.028901734104046242
174,0.028735632183908046,0.028735632183908046
175,0.02857142857142857,0.02857142857142857
176,0.028409090909090908,0.028409090909090908
177,0.02824858757062147,0.02824858757062147
178,0.028089887640449437,0.028089887640449437
179,0.027932960893854747,0.027932960893854747
180,0.027777777777777776,0.027777777777777776
181,0.027624309392265192,0.027624309392265192
182,0.027472527472527472,0.027472527472527472
183,0.0273224043715847,0.0273224043715847
184,0.02717391304347826,0.02717391304347826
185,0.02702702702702703,0.02702702702702703
186,0.026881720430107527,0.026881720430107527
187,0.026737967914438502,0.026737967914438502
188,0.026595744680851064,0.026595744680851064
189,0.026455026455026454,0.026455026455026454
190,0.02631578947368421,0.02631578947368421
191,0.02617801047120419,0.02617801047120419
192,0.026041666666666668,0.026041666666666668
193,0.025906735751295335,0.025906735751295335
194,0.02577319587628866,0.02577319587628866
195,0.02564102564102564,0.02564102564102564
196,0.025510204081632654,0.025510204081632654
197,0.025380710659898477,0.025380710659898477
198,0.025252525252525252,0.025252525252525252
199,0.02512562814070352,0.02512562814070352
200,0.025,0.025
201,0.024875621890547265,0.024875621890547265
202,0.024752475247524754,0.024752475247524754
203,0.024630541871921183,0.024630541871921183
204,0.024509803921568627,0.024509803921568627
205,0.024390243902439025,0.024390243902439025
206,0.024271844660194174,0.024271844660194174
207,0.024154589371980676,0.024154589371980676
208,0.02403846153846154,0.02403846153846154
209,0.023923444976076555,0.023923444976076555
210,0.023809523809523808,0.023809523809523808
211,0.023696682464454975,0.023696682464454975
212,0.02358490566037736,0.02358490566037736
213,0.023474178403755867,0.023474178403755867
214,0.02336448598130841,0.02336448598130841
215,0.023255813953488372,0.023255813953488372
216,0.023148148148148147,0.023148148148148147
217,0.02304147465437788,0.02304147465437788
218,0.022935779816513763,0.022935779816513763
219,0.0228310502283105,0.0228310502283105
220,0.022727272727272728,0.022727272727272728
221,0.02262443438914027,0.02262443438914027
222,0.02252252252252252,0.02252252252252252
223,0.02242152466367713,0.02242152466367713
224,0.022321428571428572,0.022321428571428572
225,0.022222222222222223,0.022222222222222223
226,0.022123893805309734,0.022123893805309734
227,0.022026431718061675,0.022026431718061675
228,0.021929824561403508,0.021929824561403508
229,0.021834061135371178,0.021834061135371178
230,0.021739130434782608,0.021739130434782608
231,0.021645021645021644,0.021645021645021644
232,0.021551724137931036,0.021551724137931036
233,0.02575107296137339,0.02575107296137339
234,0.02564102564102564,0.02564102564102564
235,0.029787234042553193,0.029787234042553193
236,0.029661016949152543,0.029661016949152543
237,0.029535864978902954,0.029535864978902954
238,0.029411764705882353,0.029411764705882353
239,0.029288702928870293,0.029288702928870293
240,0.029166666666666667,0.029166666666666667
241,0.029045643153526972,0.029045643153526972
242,0.028925619834710745,0.028925619834710745
243,0.02880658436213992,0.02880658436213992
244,0.028688524590163935,0.028688524590163935
245,0.02857142857142857,0.02857142857142857
246,0.028455284552845527,0.028455284552845527
247,0.02834008097165992,0.02834008097165992
248,0.028225806451612902,0.028225806451612902
249,0.028112449799196786,0.028112449799196786
250,0.028,0.028
251,0.027888446215139442,0.027888446215139442
252,0.027777777777777776,0.027777777777777776
253,0.03162055335968379,0.03162055335968379
254,0.031496062992125984,0.031496062992125984
255,0.03137254901960784,0.03137254901960784
256,0.03125,0.03125
257,0.0311284046692607,0.0311284046692607
258,0.031007751937984496,0.031007751937984496
259,0.03088803088803089,0.03088803088803089
260,0.03076923076923077,0.03076923076923077
261,0.03065134099616858,0.03065134099616858
262,0.030534351145038167,0.030534351145038167
263,0.030418250950570342,0.030418250950570342
264,0.030303030303030304,0.030303030303030304
265,0.03018867924528302,0.03018867924528302
266,0.03007518796992481,0.03007518796992481
267,0.0299625468164794,0.0299625468164794
268,0.029850746268656716,0.029850746268656716
269,0.02973977695167286,0.02973977695167286
270,0.02962962962962963,0.02962962962962963
271,0.02952029520295203,0.02952029520295203
272,0.029411764705882353,0.029411764705882353
273,0.029304029304029304,0.029304029304029304
274,0.029197080291970802,0.029197080291970802
275,0.02909090909090909,0.02909090909090909
276,0.028985507246376812,0.028985507246376812
277,0.02888086642599278,0.02888086642599278
278,0.02877697841726619,0.02877697841726619
279,0.02867383512544803,0.02867383512544803
280,0.02857142857142857,0.02857142857142857
281,0.028469750889679714,0.028469750889679714
282,0.028368794326241134,0.028368794326241134
283,0.028268551236749116,0.028268551236749116
284,0.028169014084507043,0.028169014084507043
285,0.028070175438596492,0.028070175438596492
286,0.027972027972027972,0.027972027972027972
287,0.027874564459930314,0.027874564459930314
288,0.027777777777777776,0.027777777777777776
289,0.02768166089965398,0.02768166089965398
290,0.03103448275862069,0.03103448275862069
291,0.030927835051546393,0.030927835051546393
292,0.030821917808219176,0.030821917808219176
293,0.030716723549488054,0.030716723549488054
294,0.030612244897959183,0.030612244897959183
295,0.030508474576271188,0.030508474576271188
296,0.030405405405405407,0.030405405405405407
297,0.030303030303030304,0.030303030303030304
298,0.030201342281879196,0.030201342281879196
299,0.030100334448160536,0.030100334448160536
300,0.03,0.03
301,0.029900332225913623,0.029900332225913623
302,0.029801324503311258,0.029801324503311258
303,0.0297029702970297,0.0297029702970297
304,0.029605263157894735,0.029605263157894735
305,0.03278688524590164,0.03278688524590164
306,0.032679738562091505,0.032679738562091505
307,0.03257328990228013,0.03257328990228013
308,0.032467532467532464,0.032467532467532464
309,0.032362459546925564,0.032362459546925564
310,0.03225806451612903,0.03225806451612903
311,0.03215434083601286,0.03215434083601286
312,0.03205128205128205,0.03205128205128205
313,0.03194888178913738,0.03194888178913738
314,0.03184713375796178,0.03184713375796178
315,0.031746031746031744,0.031746031746031744
316,0.03164556962025317,0.03164556962025317
317,0.031545741324921134,0.031545741324921134
318,0.031446540880503145,0.031446540880503145
319,0.03134796238244514,0.03134796238244514
320,0.03125,0.03125
321,0.03115264797507788,0.03115264797507788
322,0.031055900621118012,0.031055900621118012
323,0.030959752321981424,0.030959752321981424
324,0.030864197530864196,0.030864197530864196
325,0.03076923076923077,0.03076923076923077
326,0.03374233128834356,0.03374233128834356
327,0.03363914373088685,0.03363914373088685
328,0.03353658536585366,0.03353658536585366
329,0.0364741641337386,0.0364741641337386
330,0.03636363636363636,0.03636363636363636
331,0.03625377643504532,0.03625377643504532
332,0.03614457831325301,0.03614457831325301
333,0.036036036036036036,0.036036036036036036
334,0.03592814371257485,0.03592814371257485
335,0.03582089552238806,0.03582089552238806
336,0.03571428571428571,0.03571428571428571
337,0.03560830860534125,0.03560830860534125
338,0.03550295857988166,0.03550295857988166
339,0.035398230088495575,0.035398230088495575
340,0.03529411764705882,0.03529411764705882
341,0.03519061583577713,0.03519061583577713
342,0.03508771929824561,0.03508771929824561
343,0.03498542274052478,0.03498542274052478
344,0.03488372093023256,0.03488372093023256
345,0.034782608695652174,0.034782608695652174
346,0.03468208092485549,0.03468208092485549
347,0.0345821325648415,0.0345821325648415
348,0.034482758620689655,0.034482758620689655
349,0.034383954154727794,0.034383954154727794
350,0.03428571428571429,0.03428571428571429
351,0.03418803418803419,0.03418803418803419
352,0.03409090909090909,0.03409090909090909
353,0.0339943342776204,0.0339943342776204
354,0.03389830508474576,0.03389830508474576
355,0.03380281690140845,0.03380281690140845
356,0.033707865168539325,0.033707865168539325
357,0.03361344537815126,0.03361344537815126
358,0.0335195530726257,0.0335195530726257
359,0.033426183844011144,0.036211699164345405
360,0.03333333333333333,0.03611111111111111
361,0.0332409972299169,0.036011080332409975
362,0.03314917127071823,0.03591160220994475
363,0.03305785123966942,0.03581267217630854
364,0.03296703296703297,0.03571428571428571
365,0.03287671232876712,0.03561643835616438
366,0.03278688524590164,0.03551912568306011
367,0.0326975476839237,0.035422343324250684
368,0.03260869565217391,0.035326086956521736
369,0.032520325203252036,0.03523035230352303
370,0.032432432432432434,0.03513513513513514
371,0.03234501347708895,0.03504043126684636
372,0.03225806451612903,0.03494623655913978
373,0.032171581769437,0.03485254691689008
374,0.03208556149732621,0.034759358288770054
375,0.034666666666666665,0.037333333333333336
376,0.034574468085106384,0.03723404255319149
377,0.034482758620689655,0.03713527851458886
378,0.03439153439153439,0.037037037037037035
379,0.03430079155672823,0.036939313984168866
380,0.034210526315789476,0.03684210526315789
381,0.03412073490813648,0.03674540682414698
382,0.034031413612565446,0.03664921465968586
383,0.033942558746736295,0.03655352480417755
384,0.033854166666666664,0.036458333333333336
385,0.033766233766233764,0.03636363636363636
386,0.03367875647668394,0.03626943005181347
387,0.03359173126614987,0.03617571059431524
388,0.03350515463917526,0.03608247422680412
389,0.033419023136246784,0.03598971722365039
390,0.03333333333333333,0.035897435897435895
391,0.03324808184143223,0.03580562659846547
392,0.03316326530612245,0.03571428571428571
393,0.03307888040712468,0.035623409669211195
394,0.03553299492385787,0.03807106598984772
395,0.035443037974683546,0.0379746835443038
396,0.03535353535353535,0.03787878787878788
397,0.03526448362720403,0.037783375314861464
398,0.035175879396984924,0.03768844221105527
399,0.03508771929824561,0.03759398496240601
400,0.035,0.0375
401,0.034912718204488775,0.03740648379052369
402,0.03482587064676617,0.03731343283582089
403,0.034739454094292806,0.03722084367245657
404,0.034653465346534656,0.03712871287128713
405,0.0345679012345679,0.037037037037037035
406,0.034482758620689655,0.03694581280788178
407,0.0343980343980344,0.036855036855036855
408,0.03431372549019608,0.03676470588235294
409,0.034229828850855744,0.03667481662591687
410,0.03414634146341464,0.036585365853658534
411,0.0364963503649635,0.038929440389294405
412,0.03640776699029126,0.038834951456310676
413,0.03631961259079903,0.0387409200968523
414,0.036231884057971016,0.03864734299516908
415,0.03614457831325301,0.03855421686746988
416,0.036057692307692304,0.038461538461538464
417,0.03597122302158273,0.03836930455635491
418,0.03588516746411483,0.03827751196172249
419,0.03579952267303103,0.03818615751789976
420,0.03571428571428571,0.0380952380952381
421,0.035629453681710214,0.03800475059382423
422,0.035545023696682464,0.037914691943127965
423,0.03546099290780142,0.037825059101654845
424,0.03537735849056604,0.03773584905660377
425,0.03529411764705882,0.03764705882352941
426,0.035211267605633804,0.03755868544600939
427,0.0351288056206089,0.03747072599531616
428,0.035046728971962614,0.037383177570093455
429,0.03496503496503497,0.037296037296037296
430,0.03488372093023256,0.037209302325581395
431,0.03480278422273782,0.037122969837587005
432,0.034722222222222224,0.037037037037037035
433,0.03464203233256351,0.03695150115473441
434,0.03456221198156682,0.03686635944700461
435,0.034482758620689655,0.0367816091954023
436,0.034403669724770644,0.03669724770642202
437,0.034324942791762014,0.036613272311212815
438,0.03424657534246575,0.0365296803652968
439,0.03416856492027335,0.03644646924829157
440,0.03409090909090909,0.03636363636363636
441,0.034013605442176874,0.036281179138321996
442,0.033936651583710405,0.03619909502262444
443,0.033860045146726865,0.03611738148984198
444,0.033783783783783786,0.036036036036036036
445,0.033707865168539325,0.035955056179775284
446,0.033632286995515695,0.03587443946188341
447,0.03355704697986577,0.035794183445190156
448,0.033482142857142856,0.03571428571428571
449,0.0334075723830735,0.035634743875278395
450,0.03333333333333333,0.035555555555555556
451,0.03547671840354767,0.037694013303769404
452,0.035398230088495575,0.03761061946902655
453,0.03532008830022075,0.037527593818984545
454,0.03524229074889868,0.037444933920704845
455,0.035164835164835165,0.03736263736263736
456,0.03508771929824561,0.03728070175438596
457,0.0350109409190372,0.037199124726477024
458,0.034934497816593885,0.03711790393013101
459,0.034858387799564274,0.037037037037037035
460,0.034782608695652174,0.03695652173913044
461,0.03470715835140998,0.0368763557483731
462,0.03463203463203463,0.0367965367965368
463,0.03455723542116631,0.0367170626349892
464,0.034482758620689655,0.036637931034482756
465,0.034408602150537634,0.03655913978494624
466,0.03648068669527897,0.03862660944206009
467,0.03854389721627409,0.04068522483940043
468,0.0405982905982906,0.042735042735042736
469,0.04051172707889126,0.042643923240938165
470,0.04042553191489362,0.0425531914893617
471,0.040339702760084924,0.04246284501061571
472,0.04025423728813559,0.0423728813559322
473,0.040169133192389,0.042283298097251586
474,0.04008438818565401,0.04219409282700422
475,0.04,0.042105263157894736
476,0.03991596638655462,0.04201680672268908
477,0.039832285115303984,0.041928721174004195
478,0.0397489539748954,0.04184100418410042
479,0.03966597077244259,0.04175365344467641
480,0.03958333333333333,0.041666666666666664
481,0.0395010395010395,0.04158004158004158
482,0.03941908713692946,0.04149377593360996
483,0.039337474120082816,0.041407867494824016
484,0.03925619834710744,0.04132231404958678
485,0.041237113402061855,0.04329896907216495
486,0.0411522633744856,0.043209876543209874
487,0.04106776180698152,0.043121149897330596
488,0.040983606557377046,0.0430327868852459
489,0.0408997955010225,0.04294478527607362
490,0.04081632653061224,0.04285714285714286
491,0.04073319755600815,0.04276985743380855
492,0.04065040650406504,0.042682926829268296
493,0.04056795131845842,0.04259634888438134
494,0.04048582995951417,0.04251012145748988
495,0.04040404040404041,0.04242424242424243
496,0.04032258064516129,0.04233870967741935
497,0.04225352112676056,0.04426559356136821
498,0.04216867469879518,0.04417670682730924
499,0.04208416833667335,0.04408817635270541
500,0.042,0.044
501,0.041916167664670656,0.043912175648702596
502,0.04183266932270916,0.043824701195219126
503,0.041749502982107355,0.0437375745526839
504,0.041666666666666664,0.04365079365079365
505,0.041584158415841586,0.04356435643564356
506,0.041501976284584984,0.043478260869565216
507,0.04142011834319527,0.04339250493096647
508,0.04133858267716536,0.04330708661417323
509,0.0412573673870334,0.043222003929273084
510,0.041176470588235294,0.043137254901960784
511,0.0410958904109589,0.043052837573385516
512,0.041015625,0.04296875
513,0.04093567251461988,0.042884990253411304
514,0.04085603112840467,0.042801556420233464
515,0.040776699029126215,0.04271844660194175
516,0.040697674418604654,0.04263565891472868
517,0.04061895551257253,0.0425531914893617
518,0.04247104247104247,0.0444015444015444
519,0.04238921001926782,0.04431599229287091
520,0.04230769230769231,0.04423076923076923
