k,precision_directed,precision_undirected
521,0.04222648752399232,0.044145873320537425
522,0.0421455938697318,0.044061302681992334
523,0.04206500956022945,0.04397705544933078
524,0.04198473282442748,0.04389312977099236
525,0.0419047619047619,0.04380952380952381
526,0.04182509505703422,0.043726235741444866
527,0.04174573055028463,0.04364326375711575
528,0.041666666666666664,0.043560606060606064
529,0.04158790170132325,0.043478260869565216
530,0.04150943396226415,0.04339622641509434
531,0.04143126177024482,0.04331450094161959
532,0.041353383458646614,0.043233082706766915
533,0.04127579737335835,0.043151969981238276
534,0.04119850187265917,0.04307116104868914
535,0.041121495327102804,0.04299065420560748
536,0.041044776119402986,0.04291044776119403
537,0.040968342644320296,0.04283054003724395
538,0.040892193308550186,0.04275092936802974
539,0.04081632653061224,0.04267161410018553
540,0.040740740740740744,0.04259259259259259
541,0.04066543438077634,0.04251386321626617
542,0.04059040590405904,0.042435424354243544
543,0.040515653775322284,0.0423572744014733
544,0.04044117647058824,0.042279411764705885
545,0.04036697247706422,0.04220183486238532
546,0.04212454212454213,0.04395604395604396
547,0.04204753199268738,0.043875685557586835
548,0.041970802919708027,0.043795620437956206
549,0.04371584699453552,0.04553734061930783
550,0.04363636363636364,0.045454545454545456
551,0.043557168784029036,0.045372050816696916
552,0.043478260869565216,0.04528985507246377
553,0.0433996383363472,0.045207956600361664
554,0.04332129963898917,0.04512635379061372
555,0.043243243243243246,0.04504504504504504
556,0.04316546762589928,0.044964028776978415
557,0.04308797127468582,0.04488330341113106
558,0.043010752688172046,0.044802867383512544
559,0.04293381037567084,0.044722719141323794
560,0.04285714285714286,0.044642857142857144
561,0.0427807486631016,0.044563279857397504
562,0.042704626334519574,0.04448398576512456
563,0.04262877442273535,0.04440497335701599
564,0.0425531914893617,0.044326241134751775
565,0.04247787610619469,0.04424778761061947
566,0.04240282685512368,0.044169611307420496
567,0.042328042328042326,0.04409171075837742
568,0.04225352112676056,0.04401408450704225
569,0.0421792618629174,0.043936731107205626
570,0.042105263157894736,0.043859649122807015
571,0.04203152364273205,0.043782837127845885
572,0.04195804195804196,0.043706293706293704
573,0.041884816753926704,0.04363001745200698
574,0.041811846689895474,0.04355400696864112
575,0.04173913043478261,0.043478260869565216
576,0.041666666666666664,0.043402777777777776
577,0.0415944540727903,0.043327556325823226
578,0.04152249134948097,0.04325259515570934
579,0.04145077720207254,0.04317789291882556
580,0.041379310344827586,0.04310344827586207
581,0.04130808950086059,0.043029259896729774
582,0.041237113402061855,0.0429553264604811
583,0.0411663807890223,0.04288164665523156
584,0.0410958904109589,0.04280821917808219
585,0.041025641025641026,0.042735042735042736
586,0.040955631399317405,0.042662116040955635
587,0.04088586030664395,0.04258943781942078
588,0.04081632653061224,0.04251700680272109
589,0.04074702886247878,0.042444821731748725
590,0.04067796610169491,0.0423728813559322
591,0.04060913705583756,0.04230118443316413
592,0.04054054054054054,0.04222972972972973
593,0.04047217537942664,0.04215851602023609
594,0.04040404040404041,0.04208754208754209
595,0.040336134453781515,0.04201680672268908
596,0.040268456375838924,0.04194630872483222
597,0.04020100502512563,0.04187604690117253
598,0.04013377926421405,0.04180602006688963
599,0.04006677796327212,0.041736227045075125
600,0.04,0.041666666666666664
601,0.03993344425956739,0.04159733777038269
602,0.03986710963455149,0.04152823920265781
603,0.03980099502487562,0.04145936981757877
604,0.039735099337748346,0.041390728476821195
605,0.03966942148760331,0.04132231404958678
606,0.039603960396039604,0.041254125412541254
607,0.039538714991762765,0.04118616144975288
608,0.039473684210526314,0.04111842105263158
609,0.03940886699507389,0.041050903119868636
610,0.03934426229508197,0.040983606557377046
611,0.03927986906710311,0.04091653027823241
612,0.0392156862745098,0.04084967320261438
613,0.03915171288743882,0.040783034257748776
614,0.03908794788273615,0.04071661237785016
615,0.03902439024390244,0.04065040650406504
616,0.03896103896103896,0.040584415584415584
617,0.03889789303079417,0.04051863857374392
618,0.038834951456310676,0.040453074433656956
619,0.03877221324717286,0.04038772213247173
620,0.03870967741935484,0.04032258064516129
621,0.03864734299516908,0.040257648953301126
622,0.03858520900321544,0.04019292604501608
623,0.038523274478330656,0.04012841091492777
624,0.038461538461538464,0.04006410256410257
625,0.0384,0.04
626,0.038338658146964855,0.039936102236421724
627,0.03827751196172249,0.03987240829346093
628,0.03821656050955414,0.03980891719745223
629,0.03815580286168521,0.0397456279809221
630,0.0380952380952381,0.03968253968253968
631,0.03803486529318542,0.039619651347068144
632,0.0379746835443038,0.03955696202531646
633,0.037914691943127965,0.03949447077409163
634,0.03785488958990536,0.03943217665615142
635,0.03779527559055118,0.03937007874015748
636,0.03773584905660377,0.03930817610062893
637,0.03767660910518053,0.03924646781789639
638,0.03918495297805643,0.04075235109717868
639,0.03912363067292645,0.0406885758998435
640,0.0390625,0.040625
641,0.0390015600624025,0.0405616224648986
642,0.03894080996884735,0.040498442367601244
643,0.038880248833592534,0.04043545878693624
644,0.03881987577639751,0.040372670807453416
645,0.03875968992248062,0.040310077519379844
646,0.03869969040247678,0.04024767801857585
647,0.03863987635239567,0.0401854714064915
648,0.038580246913580245,0.040123456790123455
649,0.03852080123266564,0.040061633281972264
650,0.038461538461538464,0.04
651,0.03840245775729647,0.039938556067588324
652,0.03834355828220859,0.03987730061349693
653,0.03828483920367534,0.039816232771822356
654,0.0382262996941896,0.039755351681957186
655,0.03816793893129771,0.03969465648854962
656,0.038109756097560975,0.039634146341463415
657,0.0380517503805175,0.0395738203957382
658,0.037993920972644375,0.03951367781155015
659,0.03793626707132018,0.03945371775417299
660,0.03787878787878788,0.03939393939393939
661,0.037821482602118005,0.039334341906202726
662,0.0377643504531722,0.03927492447129909
663,0.03770739064856712,0.0392156862745098
664,0.0391566265060241,0.04066265060240964
665,0.0406015037593985,0.042105263157894736
666,0.04054054054054054,0.042042042042042045
667,0.04047976011994003,0.041979010494752625
668,0.040419161676646706,0.041916167664670656
669,0.04035874439461883,0.04185351270553064
670,0.04029850746268657,0.041791044776119404
671,0.040238450074515646,0.041728763040238454
672,0.04017857142857143,0.041666666666666664
673,0.04011887072808321,0.041604754829123326
674,0.040059347181008904,0.04154302670623145
675,0.04,0.04148148148148148
676,0.03994082840236687,0.04142011834319527
677,0.03988183161004431,0.0413589364844904
678,0.03982300884955752,0.04129793510324484
679,0.039764359351988215,0.041237113402061855
680,0.039705882352941174,0.041176470588235294
681,0.039647577092511016,0.041116005873715125
682,0.039589442815249266,0.04105571847507331
683,0.03953147877013177,0.040995607613469986
684,0.039473684210526314,0.04093567251461988
685,0.03941605839416058,0.040875912408759124
686,0.03935860058309038,0.04081632653061224
687,0.039301310043668124,0.040756914119359534
688,0.03924418604651163,0.040697674418604654
689,0.03918722786647315,0.040638606676342524
690,0.0391304347826087,0.04057971014492753
691,0.03907380607814761,0.04052098408104197
692,0.03901734104046243,0.04046242774566474
693,0.03896103896103896,0.04040404040404041
694,0.03890489913544669,0.040345821325648415
695,0.03884892086330935,0.04028776978417266
696,0.03879310344827586,0.040229885057471264
697,0.03873744619799139,0.040172166427546625
698,0.03868194842406877,0.04011461318051576
699,0.03862660944206009,0.04005722460658083
700,0.03857142857142857,0.04
701,0.03851640513552068,0.039942938659058486
702,0.038461538461538464,0.039886039886039885
703,0.03840682788051209,0.03982930298719772
704,0.03835227272727273,0.03977272727272727
705,0.03829787234042553,0.03971631205673759
706,0.03824362606232295,0.039660056657223795
707,0.03818953323903819,0.039603960396039604
708,0.038135593220338986,0.03954802259887006
709,0.0380818053596615,0.039492242595204514
710,0.038028169014084505,0.03943661971830986
711,0.0379746835443038,0.03938115330520394
712,0.037921348314606744,0.03932584269662921
713,0.037868162692847124,0.03927068723702665
714,0.037815126050420166,0.0392156862745098
715,0.03776223776223776,0.039160839160839164
716,0.03770949720670391,0.03910614525139665
717,0.03765690376569038,0.03905160390516039
718,0.037604456824512536,0.03899721448467967
719,0.037552155771905425,0.03894297635605007
720,0.0375,0.03888888888888889
721,0.03744798890429958,0.038834951456310676
722,0.037396121883656507,0.038781163434903045
723,0.03734439834024896,0.03872752420470263
724,0.03729281767955801,0.03867403314917127
725,0.037241379310344824,0.038620689655172416
726,0.0371900826446281,0.03856749311294766
727,0.037138927097661624,0.03851444291609354
728,0.03708791208791209,0.038461538461538464
729,0.037037037037037035,0.038408779149519894
730,0.036986301369863014,0.038356164383561646
731,0.036935704514363885,0.038303693570451436
732,0.036885245901639344,0.03825136612021858
733,0.036834924965893585,0.03819918144611187
734,0.03678474114441417,0.03814713896457766
735,0.036734693877551024,0.0380952380952381
736,0.036684782608695655,0.03804347826086957
737,0.036635006784260515,0.037991858887381276
738,0.036585365853658534,0.037940379403794036
739,0.036535859269282815,0.037889039242219216
740,0.03648648648648649,0.03783783783783784
741,0.03643724696356275,0.037786774628879895
742,0.03638814016172507,0.03773584905660377
743,0.03633916554508748,0.03768506056527591
744,0.036290322580645164,0.03763440860215054
745,0.036241610738255034,0.03758389261744966
746,0.036193029490616625,0.03753351206434316
747,0.03614457831325301,0.03748326639892905
748,0.03609625668449198,0.0374331550802139
749,0.036048064085447265,0.037383177570093455
750,0.036,0.037333333333333336
751,0.03595206391478029,0.037283621837549935
752,0.03590425531914894,0.03723404255319149
753,0.035856573705179286,0.03718459495351926
754,0.03580901856763926,0.03713527851458886
755,0.03576158940397351,0.03708609271523179
756,0.03571428571428571,0.037037037037037035
757,0.035667107001321,0.036988110964332896
758,0.03562005277044855,0.036939313984168866
759,0.03557312252964427,0.03689064558629776
760,0.035526315789473684,0.03684210526315789
761,0.035479632063074903,0.03679369250985545
762,0.03543307086614173,0.03674540682414698
763,0.035386631716906945,0.03669724770642202
764,0.03534031413612566,0.03664921465968586
765,0.03529411764705882,0.036601307189542485
766,0.03524804177545692,0.03655352480417755
767,0.035202086049543675,0.03650586701434159
768,0.03515625,0.036458333333333336
769,0.035110533159947985,0.036410923276983094
770,0.03506493506493506,0.03636363636363636
771,0.03501945525291829,0.03631647211413749
772,0.034974093264248704,0.03626943005181347
773,0.03492884864165589,0.03622250970245795
774,0.03488372093023256,0.03617571059431524
775,0.03483870967741935,0.03612903225806452
776,0.03479381443298969,0.03608247422680412
777,0.03474903474903475,0.036036036036036036
778,0.03470437017994859,0.03598971722365039
779,0.03465982028241335,0.03594351732991014
780,0.03461538461538462,0.035897435897435895
781,0.034571062740076826,0.03585147247119078
782,0.034526854219948847,0.03580562659846547
783,0.034482758620689655,0.035759897828863345
784,0.03443877551020408,0.03571428571428571
785,0.034394904458598725,0.035668789808917196
786,0.03435114503816794,0.035623409669211195
787,0.03430749682337993,0.035578144853875476
788,0.03426395939086294,0.03553299492385787
789,0.034220532319391636,0.035487959442332066
790,0.03417721518987342,0.035443037974683546
791,0.03413400758533502,0.035398230088495575
792,0.03409090909090909,0.03535353535353535
793,0.034047919293820936,0.03530895334174023
794,0.03400503778337532,0.03526448362720403
795,0.033962264150943396,0.03522012578616352
796,0.03391959798994975,0.035175879396984924
797,0.033877038895859475,0.03513174404015056
798,0.03383458646616541,0.03508771929824561
799,0.03379224030037547,0.03504380475594493
800,0.03375,0.035
801,0.033707865168539325,0.03495630461922597
802,0.03366583541147132,0.034912718204488775
803,0.034869240348692404,0.0361145703611457
804,0.03482587064676617,0.036069651741293535
805,0.034782608695652174,0.03602484472049689
806,0.034739454094292806,0.03598014888337469
807,0.03469640644361834,0.03593556381660471
808,0.034653465346534656,0.03589108910891089
809,0.03584672435105068,0.037082818294190356
810,0.03580246913580247,0.037037037037037035
811,0.035758323057953144,0.036991368680641186
812,0.03571428571428571,0.03694581280788178
813,0.03567035670356704,0.03690036900369004
814,0.03562653562653563,0.036855036855036855
815,0.03558282208588957,0.03680981595092025
816,0.03676470588235294,0.03799019607843137
817,0.03671970624235006,0.037943696450428395
818,0.03667481662591687,0.037897310513447434
819,0.03663003663003663,0.03785103785103785
820,0.036585365853658534,0.03780487804878049
821,0.03654080389768575,0.037758830694275276
822,0.0364963503649635,0.037712895377128956
823,0.03645200486026731,0.03766707168894289
824,0.03640776699029126,0.03762135922330097
825,0.03636363636363636,0.037575757575757575
826,0.03631961259079903,0.03753026634382567
827,0.036275695284159616,0.037484885126964934
828,0.036231884057971016,0.03743961352657005
829,0.03618817852834741,0.03739445114595899
830,0.03614457831325301,0.03734939759036145
831,0.036101083032490974,0.03730445246690734
832,0.036057692307692304,0.037259615384615384
833,0.03601440576230492,0.03721488595438175
834,0.03597122302158273,0.03717026378896882
835,0.03592814371257485,0.037125748502994015
836,0.03588516746411483,0.03708133971291866
837,0.035842293906810034,0.037037037037037035
838,0.03579952267303103,0.03699284009546539
839,0.03575685339690107,0.03694874851013111
840,0.03571428571428571,0.036904761904761905
841,0.0356718192627824,0.036860879904875146
842,0.035629453681710214,0.03681710213776722
843,0.03558718861209965,0.036773428232502965
844,0.035545023696682464,0.03672985781990521
845,0.03550295857988166,0.036686390532544376
846,0.03546099290780142,0.03664302600472813
847,0.03541912632821724,0.03659976387249114
848,0.03537735849056604,0.036556603773584904
849,0.0353356890459364,0.03651354534746761
850,0.03529411764705882,0.036470588235294116
851,0.03525264394829612,0.036427732079905996
852,0.035211267605633804,0.036384976525821594
853,0.035169988276670575,0.03634232121922626
854,0.0351288056206089,0.03629976580796253
855,0.03508771929824561,0.03625730994152047
856,0.035046728971962614,0.036214953271028034
857,0.03500583430571762,0.03617269544924154
858,0.03496503496503497,0.03613053613053613
859,0.034924330616996506,0.03608847497089639
860,0.03488372093023256,0.03604651162790698
861,0.03484320557491289,0.036004645760743324
862,0.03480278422273782,0.03596287703016241
863,0.03476245654692932,0.03592120509849363
864,0.034722222222222224,0.03587962962962963
865,0.035838150289017344,0.03699421965317919
866,0.03579676674364896,0.03695150115473441
867,0.03575547866205306,0.03690888119953864
868,0.03571428571428571,0.03686635944700461
869,0.03567318757192175,0.03682393555811277
870,0.035632183908045977,0.0367816091954023
871,0.03559127439724455,0.03673938002296211
872,0.03555045871559633,0.03669724770642202
873,0.035509736540664374,0.03665521191294387
874,0.03546910755148741,0.036613272311212815
875,0.03542857142857143,0.036571428571428574
876,0.03538812785388128,0.0365296803652968
877,0.03534777651083238,0.036488027366020526
878,0.03530751708428246,0.03644646924829157
879,0.03526734926052332,0.03640500568828214
880,0.035227272727272725,0.03636363636363636
881,0.03518728717366629,0.036322360953461974
882,0.035147392290249435,0.036281179138321996
883,0.035107587768969425,0.0362400906002265
884,0.03506787330316742,0.03619909502262444
885,0.03502824858757062,0.03615819209039548
886,0.03611738148984198,0.03724604966139955
887,0.03720405862457723,0.038331454340473504
888,0.037162162162162164,0.038288288288288286
889,0.03712035995500562,0.03824521934758155
890,0.03707865168539326,0.038202247191011236
891,0.037037037037037035,0.038159371492704826
892,0.03699551569506727,0.03811659192825112
893,0.036954087346024636,0.03807390817469205
894,0.03691275167785235,0.03803131991051454
895,0.03687150837988827,0.03798882681564246
896,0.036830357142857144,0.03794642857142857
897,0.03678929765886288,0.0379041248606466
898,0.036748329621380846,0.0378619153674833
899,0.03670745272525028,0.03781979977753059
900,0.03666666666666667,0.03777777777777778
901,0.03662597114317425,0.03773584905660377
902,0.036585365853658534,0.037694013303769404
903,0.036544850498338874,0.03765227021040975
904,0.03650442477876106,0.03761061946902655
905,0.036464088397790057,0.03756906077348066
906,0.03642384105960265,0.037527593818984545
907,0.03638368246968027,0.037486218302094816
908,0.03634361233480176,0.037444933920704845
909,0.036303630363036306,0.0374037403740374
910,0.03626373626373627,0.03736263736263736
911,0.036223929747530186,0.03732162458836443
912,0.03618421052631579,0.03728070175438596
913,0.03614457831325301,0.03723986856516977
914,0.036105032822757115,0.037199124726477024
915,0.036065573770491806,0.03715846994535519
916,0.036026200873362446,0.03711790393013101
917,0.03598691384950927,0.03707742639040349
918,0.03594771241830065,0.037037037037037035
919,0.035908596300326445,0.036996735582154515
920,0.035869565217391305,0.03695652173913044
921,0.035830618892508145,0.03691639522258415
922,0.03579175704989154,0.0368763557483731
923,0.035752979414951244,0.03683640303358613
924,0.0367965367965368,0.03787878787878788
925,0.036756756756756756,0.03783783783783784
926,0.0367170626349892,0.03779697624190065
927,0.036677454153182305,0.037756202804746494
928,0.036637931034482756,0.03771551724137931
929,0.03659849300322928,0.03767491926803014
930,0.03655913978494624,0.03763440860215054
931,0.036519871106337275,0.03759398496240601
932,0.03648068669527897,0.03755364806866953
933,0.03644158628081458,0.03751339764201501
934,0.03640256959314775,0.03747323340471092
935,0.03636363636363636,0.0374331550802139
936,0.03632478632478633,0.03739316239316239
937,0.03628601921024546,0.03735325506937033
938,0.03624733475479744,0.03731343283582089
939,0.0362087326943557,0.03727369542066028
940,0.036170212765957444,0.03723404255319149
941,0.036131774707757705,0.03719447396386823
942,0.037154989384288746,0.03821656050955414
943,0.03711558854718982,0.03817603393425239
944,0.037076271186440676,0.038135593220338986
945,0.037037037037037035,0.0380952380952381
946,0.03699788583509514,0.03805496828752643
947,0.03695881731784583,0.03801478352692714
948,0.03691983122362869,0.0379746835443038
949,0.0368809272918862,0.037934668071654375
950,0.03684210526315789,0.037894736842105266
951,0.03680336487907466,0.03785488958990536
952,0.03676470588235294,0.037815126050420166
953,0.03672612801678909,0.03777544596012592
954,0.03668763102725367,0.03773584905660377
955,0.03664921465968586,0.03769633507853403
956,0.036610878661087864,0.03765690376569038
957,0.03657262277951933,0.03761755485893417
958,0.03653444676409186,0.037578288100208766
959,0.0364963503649635,0.03753910323253389
960,0.036458333333333336,0.0375
961,0.036420395421436005,0.037460978147762745
962,0.036382536382536385,0.037422037422037424
963,0.036344755970924195,0.037383177570093455
964,0.03630705394190872,0.03734439834024896
965,0.03626943005181347,0.03730569948186528
966,0.036231884057971016,0.037267080745341616
967,0.03619441571871768,0.03722854188210962
968,0.03615702479338843,0.0371900826446281
969,0.03611971104231166,0.03715170278637771
970,0.03608247422680412,0.03711340206185567
971,0.03604531410916581,0.037075180226570546
972,0.0360082304526749,0.037037037037037035
973,0.03597122302158273,0.03699897225077081
974,0.03593429158110883,0.03696098562628337
975,0.035897435897435895,0.036923076923076927
976,0.035860655737704916,0.036885245901639344
977,0.03582395087001024,0.0368474923234391
978,0.03578732106339468,0.03680981595092025
979,0.03575076608784474,0.03677221654749745
980,0.03571428571428571,0.036734693877551024
981,0.03567787971457696,0.03669724770642202
982,0.035641547861507125,0.03665987780040733
983,0.03560528992878942,0.03662258392675483
984,0.03556910569105691,0.036585365853658534
985,0.03553299492385787,0.03654822335025381
986,0.035496957403651115,0.036511156186612576
987,0.03546099290780142,0.0364741641337386
988,0.0354251012145749,0.03643724696356275
989,0.03538928210313448,0.03640040444893832
990,0.03535353535353535,0.03636363636363636
991,0.035317860746720484,0.03632694248234107
992,0.03528225806451613,0.036290322580645164
993,0.035246727089627394,0.03625377643504532
994,0.035211267605633804,0.03621730382293763
995,0.035175879396984924,0.036180904522613064
996,0.03614457831325301,0.03714859437751004
997,0.03610832497492478,0.037111334002006016
998,0.036072144288577156,0.03707414829659319
999,0.036036036036036036,0.037037037037037035
1000,0.036,0.037
1001,0.03596403596403597,0.03696303696303696
1002,0.03592814371257485,0.036926147704590816
1003,0.03589232303090728,0.036889332003988036
1004,0.035856573705179286,0.036852589641434265
1005,0.03582089552238806,0.03681592039800995
1006,0.03578528827037773,0.036779324055666
1007,0.03574975173783516,0.036742800397219465
1008,0.03571428571428571,0.03670634920634921
1009,0.035678889990089196,0.036669970267591674
1010,0.03564356435643564,0.03663366336633663
1011,0.03560830860534125,0.036597428288822946
1012,0.03557312252964427,0.036561264822134384
1013,0.035538005923000986,0.03652517275419546
1014,0.03550295857988166,0.03648915187376726
1015,0.035467980295566505,0.03645320197044335
1016,0.03543307086614173,0.03641732283464567
1017,0.035398230088495575,0.03638151425762045
1018,0.03536345776031434,0.036345776031434185
1019,0.03532875368007851,0.03631010794896958
1020,0.03529411764705882,0.03627450980392157
1021,0.03525954946131244,0.03623898139079334
1022,0.03522504892367906,0.036203522504892366
1023,0.03519061583577713,0.03616813294232649
1024,0.03515625,0.0361328125
1025,0.0351219512195122,0.03609756097560975
