k,precision_directed,precision_undirected
1026,0.03508771929824561,0.036062378167641324
1027,0.035053554040895815,0.03602726387536514
1028,0.03501945525291829,0.03599221789883268
1029,0.03498542274052478,0.03595724003887269
1030,0.03495145631067961,0.035922330097087375
1031,0.03491755577109602,0.03588748787584869
1032,0.03488372093023256,0.035852713178294575
1033,0.03484995159728945,0.03581800580832527
1034,0.03481624758220503,0.035783365570599614
1035,0.034782608695652174,0.035748792270531404
1036,0.03474903474903475,0.03571428571428571
1037,0.03471552555448409,0.03567984570877531
1038,0.03468208092485549,0.03564547206165703
1039,0.03464870067372473,0.0356111645813282
1040,0.03461538461538462,0.035576923076923075
1041,0.0345821325648415,0.03554274735830932
1042,0.0345489443378119,0.03550863723608445
1043,0.03451581975071908,0.03547459252157239
1044,0.034482758620689655,0.035440613026819924
1045,0.03444976076555024,0.0354066985645933
1046,0.03441682600382409,0.03537284894837476
1047,0.03533906399235912,0.03629417382999045
1048,0.035305343511450385,0.03625954198473282
1049,0.03527168732125834,0.03622497616777884
1050,0.035238095238095235,0.03619047619047619
1051,0.035204567078972404,0.03615604186489058
1052,0.03517110266159696,0.03612167300380228
1053,0.03513770180436847,0.03608736942070275
1054,0.03510436432637571,0.036053130929791274
1055,0.03601895734597156,0.03696682464454976
1056,0.03598484848484849,0.036931818181818184
1057,0.03595080416272469,0.036896877956480605
1058,0.035916824196597356,0.036862003780718335
1059,0.03588290840415486,0.036827195467422094
1060,0.035849056603773584,0.03679245283018868
1061,0.03581526861451461,0.036757775683317624
1062,0.035781544256120526,0.03672316384180791
1063,0.03574788334901223,0.036688617121354655
1064,0.03571428571428571,0.03665413533834586
1065,0.03568075117370892,0.036619718309859155
1066,0.03564727954971857,0.036585365853658534
1067,0.03561387066541706,0.03655107778819119
1068,0.035580524344569285,0.03651685393258427
1069,0.03554724041159962,0.03648269410664172
1070,0.03551401869158879,0.03644859813084112
1071,0.035480859010270774,0.036414565826330535
1072,0.03544776119402985,0.036380597014925374
1073,0.035414725069897485,0.036346691519105315
1074,0.035381750465549346,0.036312849162011177
1075,0.035348837209302326,0.03627906976744186
1076,0.03531598513011153,0.0362453531598513
1077,0.035283194057567316,0.036211699164345405
1078,0.03525046382189239,0.036178107606679034
1079,0.03521779425393883,0.03614457831325301
1080,0.03518518518518519,0.03611111111111111
1081,0.03515263644773358,0.036077705827937095
1082,0.03512014787430684,0.036044362292051754
1083,0.03508771929824561,0.036011080332409975
1084,0.03505535055350553,0.035977859778597784
1085,0.035023041474654376,0.035944700460829496
1086,0.034990791896869246,0.03591160220994475
1087,0.034958601655933765,0.035878564857405704
1088,0.034926470588235295,0.035845588235294115
1089,0.03489439853076217,0.03581267217630854
1090,0.03486238532110092,0.03577981651376147
1091,0.034830430797433545,0.035747021081576534
1092,0.0347985347985348,0.03571428571428571
1093,0.03476669716376944,0.035681610247026534
1094,0.03473491773308958,0.0356489945155393
1095,0.034703196347031964,0.03561643835616438
1096,0.03467153284671533,0.035583941605839414
1097,0.03463992707383774,0.03555150410209663
1098,0.03460837887067395,0.03551912568306011
1099,0.034576888080072796,0.03548680618744313
1100,0.034545454545454546,0.035454545454545454
1101,0.03451407811080836,0.035422343324250684
1102,0.034482758620689655,0.03539019963702359
1103,0.03445149592021759,0.03535811423390753
1104,0.034420289855072464,0.035326086956521736
1105,0.034389140271493215,0.03529411764705882
1106,0.034358047016274866,0.0352622061482821
1107,0.03432700993676603,0.03523035230352303
1108,0.03429602888086643,0.0351985559566787
1109,0.034265103697024346,0.0351668169522092
1110,0.03423423423423423,0.03513513513513514
1111,0.034203420342034205,0.0351035103510351
1112,0.0341726618705036,0.03507194244604316
1113,0.034141958670260555,0.03504043126684636
1114,0.03411131059245961,0.03500897666068223
1115,0.034080717488789235,0.03497757847533632
1116,0.034050179211469536,0.03494623655913978
1117,0.03401969561324977,0.03491495076096687
1118,0.03398926654740608,0.03488372093023256
1119,0.03395889186773905,0.03485254691689008
1120,0.033928571428571426,0.03482142857142857
1121,0.03389830508474576,0.03479036574487065
1122,0.0338680926916221,0.034759358288770054
1123,0.03383793410507569,0.034728406055209264
1124,0.033807829181494664,0.03469750889679715
1125,0.033777777777777775,0.034666666666666665
1126,0.03374777975133215,0.03463587921847247
1127,0.03371783496007098,0.03460514640638864
1128,0.03368794326241135,0.034574468085106384
1129,0.03365810451727192,0.03454384410983171
1130,0.033628318584070796,0.034513274336283185
1131,0.03359858532272325,0.034482758620689655
1132,0.03356890459363958,0.03445229681978799
1133,0.03353927625772286,0.03442188879082083
1134,0.03350970017636684,0.03439153439153439
1135,0.033480176211453744,0.03436123348017621
1136,0.03345070422535211,0.03433098591549296
1137,0.03342128408091469,0.03430079155672823
1138,0.033391915641476276,0.03427065026362039
1139,0.033362598770851626,0.03424056189640035
1140,0.03333333333333333,0.034210526315789476
1141,0.033304119193689745,0.03418054338299737
1142,0.03327495621716287,0.03415061295971979
1143,0.033245844269466314,0.03412073490813648
1144,0.033216783216783216,0.03409090909090909
1145,0.03318777292576419,0.03406113537117904
1146,0.03315881326352531,0.034031413612565446
1147,0.03312990409764603,0.03400174367916303
1148,0.033101045296167246,0.03397212543554007
1149,0.03307223672758921,0.033942558746736295
1150,0.03304347826086956,0.03391304347826087
1151,0.03301476976542137,0.03388357949609035
1152,0.03298611111111111,0.033854166666666664
1153,0.03295750216825672,0.033824804856895055
1154,0.03292894280762565,0.033795493934142114
1155,0.0329004329004329,0.033766233766233764
1156,0.0328719723183391,0.03373702422145329
1157,0.032843560933448576,0.033707865168539325
1158,0.03281519861830743,0.03367875647668394
1159,0.03278688524590164,0.03364969801553063
1160,0.032758620689655175,0.03362068965517241
1161,0.03273040482342808,0.03359173126614987
1162,0.03270223752151463,0.03356282271944923
1163,0.03267411865864144,0.03353396388650043
1164,0.03264604810996564,0.03350515463917526
1165,0.03261802575107296,0.03347639484978541
1166,0.032590051457975985,0.03344768439108062
1167,0.032562125107112254,0.033419023136246784
1168,0.032534246575342464,0.03339041095890411
1169,0.032506415739948676,0.033361847733105215
1170,0.03247863247863248,0.03333333333333333
1171,0.032450896669513236,0.033304867634500426
1172,0.032423208191126277,0.033276450511945395
1173,0.03239556692242114,0.03324808184143223
1174,0.03236797274275979,0.03321976149914821
1175,0.03234042553191489,0.033191489361702124
1176,0.03231292517006803,0.03316326530612245
1177,0.03228547153780799,0.03313508920985556
1178,0.03225806451612903,0.03310696095076401
1179,0.032230703986429174,0.03307888040712468
1180,0.03305084745762712,0.03389830508474576
1181,0.03302286198137172,0.03386960203217612
1182,0.03299492385786802,0.0338409475465313
1183,0.03296703296703297,0.0338123415046492
1184,0.032939189189189186,0.033783783783783786
1185,0.03291139240506329,0.03375527426160337
1186,0.03288364249578415,0.03372681281618887
1187,0.03285593934288121,0.03369839932603201
1188,0.03282828282828283,0.03367003367003367
1189,0.03280067283431455,0.0336417157275021
1190,0.03277310924369748,0.03361344537815126
1191,0.0327455919395466,0.033585222502099076
1192,0.03271812080536913,0.03355704697986577
1193,0.03269069572506287,0.03352891869237217
1194,0.032663316582914576,0.03350083752093802
1195,0.032635983263598324,0.03347280334728033
1196,0.03260869565217391,0.033444816053511704
1197,0.03258145363408521,0.03341687552213868
1198,0.0325542570951586,0.0333889816360601
1199,0.03252710592160134,0.03336113427856547
1200,0.0325,0.03333333333333333
1201,0.0324729392173189,0.03330557868442964
1202,0.0324459234608985,0.033277870216306155
1203,0.032418952618453865,0.03325020781379884
1204,0.03322259136212625,0.0340531561461794
1205,0.03319502074688797,0.03402489626556016
1206,0.03316749585406302,0.03399668325041459
1207,0.033140016570008285,0.03396851698425849
1208,0.033112582781456956,0.03394039735099338
1209,0.033085194375516956,0.03391232423490488
1210,0.03305785123966942,0.033884297520661154
1211,0.03303055326176713,0.033856317093311314
1212,0.033003300330033,0.03382838283828383
1213,0.03297609233305853,0.033800494641384994
1214,0.032948929159802305,0.03377265238879736
1215,0.03292181069958848,0.03374485596707819
1216,0.03289473684210526,0.033717105263157895
1217,0.03286770747740345,0.03368940016433854
1218,0.03366174055829228,0.034482758620689655
1219,0.033634126333059886,0.034454470877768664
1220,0.03360655737704918,0.03442622950819672
1221,0.03357903357903358,0.0343980343980344
1222,0.03355155482815057,0.03436988543371522
1223,0.033524121013900246,0.03434178250204415
1224,0.03349673202614379,0.03431372549019608
1225,0.03346938775510204,0.03428571428571429
1226,0.03425774877650897,0.03507340946166395
1227,0.034229828850855744,0.03504482477587612
1228,0.03420195439739414,0.03501628664495114
1229,0.03417412530512612,0.03498779495524817
1230,0.03414634146341464,0.034959349593495934
1231,0.03411860276198213,0.034930950446791224
1232,0.03409090909090909,0.0349025974025974
1233,0.0340632603406326,0.034874290348742905
1234,0.03403565640194489,0.03484602917341977
1235,0.0340080971659919,0.034817813765182185
1236,0.03398058252427184,0.03478964401294499
1237,0.03395311236863379,0.034761519805982216
1238,0.033925686591276254,0.034733441033925685
1239,0.03389830508474576,0.03470540758676352
1240,0.03387096774193549,0.03467741935483871
1241,0.03384367445608381,0.0346494762288477
1242,0.033816425120772944,0.03462157809983897
1243,0.03378921962992759,0.03459372485921158
1244,0.03376205787781351,0.03456591639871383
1245,0.033734939759036145,0.03453815261044177
1246,0.033707865168539325,0.03451043338683788
1247,0.03368083400160385,0.034482758620689655
1248,0.03365384615384615,0.03445512820512821
1249,0.03362690152121697,0.0344275420336269
1250,0.0336,0.0344
1251,0.03357314148681055,0.03437250199840128
1252,0.03354632587859425,0.034345047923322686
1253,0.0335195530726257,0.034317637669592976
1254,0.03349282296650718,0.0342902711323764
1255,0.03346613545816733,0.034262948207171316
1256,0.03343949044585987,0.03423566878980892
1257,0.03341288782816229,0.03420843277645187
1258,0.033386327503974564,0.03418124006359301
1259,0.03335980937251787,0.03415409054805401
1260,0.03333333333333333,0.034126984126984124
1261,0.03330689928628073,0.03409992069785884
1262,0.03328050713153724,0.03407290015847861
1263,0.0332541567695962,0.034045922406967535
1264,0.03322784810126582,0.03401898734177215
1265,0.03320158102766799,0.03399209486166008
1266,0.03317535545023697,0.0339652448657188
1267,0.03314917127071823,0.03393843725335438
1268,0.033123028391167195,0.03391167192429022
1269,0.03309692671394799,0.0338849487785658
1270,0.03307086614173228,0.03385826771653543
1271,0.03304484657749803,0.03383162863886703
1272,0.0330188679245283,0.03380503144654088
1273,0.032992930086410056,0.03377847604084839
1274,0.03296703296703297,0.033751962323390894
1275,0.03294117647058824,0.03372549019607843
1276,0.032915360501567396,0.03369905956112853
1277,0.03288958496476116,0.033672670321064996
1278,0.03286384976525822,0.033646322378716745
1279,0.0328381548084441,0.033620015637216574
1280,0.0328125,0.03359375
1281,0.03278688524590164,0.03356752537080406
1282,0.0327613104524181,0.033541341653666144
1283,0.03273577552611068,0.03351519875292284
1284,0.03271028037383177,0.03348909657320872
1285,0.03268482490272374,0.03346303501945525
1286,0.03265940902021773,0.03343701399688958
1287,0.03263403263403263,0.03341103341103341
1288,0.03260869565217391,0.033385093167701864
1289,0.032583397982932506,0.03335919317300233
1290,0.03255813953488372,0.03333333333333333
1291,0.032532920216886134,0.033307513555383424
1292,0.032507739938080496,0.033281733746130034
1293,0.03248259860788863,0.033255993812838364
1294,0.03245749613601236,0.03323029366306028
1295,0.032432432432432434,0.033204633204633204
1296,0.032407407407407406,0.033179012345679014
1297,0.03238242097147263,0.03315343099460293
1298,0.032357473035439135,0.03312788906009245
1299,0.03233256351039261,0.033102386451116246
1300,0.03230769230769231,0.03307692307692308
1301,0.03228285933897002,0.033051498847040735
1302,0.03225806451612903,0.03302611367127496
1303,0.03223330775134305,0.03300076745970836
1304,0.032208588957055216,0.032975460122699383
1305,0.03218390804597701,0.03295019157088123
1306,0.03215926493108729,0.032924961715160794
1307,0.032134659525631215,0.03289977046671767
1308,0.03211009174311927,0.03287461773700306
1309,0.03208556149732621,0.03284950343773873
1310,0.03206106870229008,0.03282442748091603
1311,0.032036613272311214,0.03279938977879481
1312,0.03201219512195122,0.03277439024390244
1313,0.03198781416603199,0.03274942878903275
1314,0.0319634703196347,0.03272450532724505
1315,0.03193916349809886,0.03269961977186312
1316,0.031914893617021274,0.03267477203647416
1317,0.03189066059225513,0.032649962034927864
1318,0.03186646433990895,0.032625189681335355
1319,0.03184230477634572,0.032600454890068235
1320,0.031818181818181815,0.03257575757575758
1321,0.03179409538228615,0.03255109765329296
1322,0.03177004538577912,0.03252647503782148
1323,0.031746031746031744,0.03250188964474679
1324,0.03172205438066465,0.0324773413897281
1325,0.03169811320754717,0.03245283018867925
1326,0.03167420814479638,0.032428355957767725
1327,0.031650339110776186,0.03240391861341371
1328,0.03162650602409638,0.03237951807228916
1329,0.03160270880361174,0.03235515425131678
1330,0.031578947368421054,0.032330827067669175
1331,0.03155522163786627,0.032306536438767845
1332,0.03153153153153153,0.03228228228228228
1333,0.03150787696924231,0.03225806451612903
1334,0.031484257871064465,0.03223388305847077
1335,0.03146067415730337,0.03220973782771536
1336,0.03143712574850299,0.03218562874251497
1337,0.031413612565445025,0.03216155572176515
1338,0.03139013452914798,0.032137518684603884
1339,0.03136669156086632,0.03211351755041075
1340,0.03134328358208955,0.03208955223880597
1341,0.03131991051454139,0.03206562266964952
1342,0.03129657228017884,0.03204172876304024
1343,0.03127326880119136,0.03201787043931496
1344,0.03125,0.031994047619047616
1345,0.031226765799256505,0.03197026022304833
1346,0.031203566121842496,0.03194650817236255
1347,0.031180400890868598,0.03192279138827023
1348,0.03115727002967359,0.031899109792284865
1349,0.031134173461823574,0.03187546330615271
1350,0.03111111111111111,0.03185185185185185
1351,0.031088082901554404,0.03182827535159141
1352,0.03106508875739645,0.031804733727810654
1353,0.031042128603104215,0.031781226903178125
1354,0.0310192023633678,0.03175775480059084
1355,0.03099630996309963,0.03173431734317343
1356,0.030973451327433628,0.03171091445427729
1357,0.030950626381724394,0.03168754605747973
1358,0.030927835051546393,0.03166421207658321
1359,0.03090507726269316,0.03164091243561442
1360,0.030882352941176472,0.03161764705882353
1361,0.03085966201322557,0.03159441587068332
1362,0.030837004405286344,0.0315712187958884
1363,0.030814380044020543,0.03154805575935436
1364,0.030791788856304986,0.03152492668621701
1365,0.03076923076923077,0.0315018315018315
1366,0.03074670571010249,0.0314787701317716
1367,0.030724213606437453,0.03145574250182882
1368,0.03070175438596491,0.031432748538011694
1369,0.030679327976625273,0.031409788166544925
1370,0.030656934306569343,0.031386861313868614
1371,0.030634573304157548,0.031363967906637494
1372,0.030612244897959183,0.03134110787172012
1373,0.03058994901675164,0.031318281136198105
1374,0.03056768558951965,0.03129548762736536
1375,0.030545454545454546,0.03127272727272727
1376,0.030523255813953487,0.03125
1377,0.030501089324618737,0.03122730573710966
1378,0.030478955007256895,0.031204644412191583
1379,0.030456852791878174,0.03118201595358956
1380,0.030434782608695653,0.031159420289855074
1381,0.03041274438812455,0.031136857349746562
1382,0.030390738060781478,0.031114327062228653
1383,0.03036876355748373,0.03109182935647144
1384,0.030346820809248554,0.03106936416184971
1385,0.03032490974729242,0.03104693140794224
1386,0.030303030303030304,0.031024531024531024
1387,0.03028118240807498,0.031002162941600575
1388,0.03025936599423631,0.030979827089337175
1389,0.03023758099352052,0.03095752339812815
1390,0.030215827338129497,0.03093525179856115
1391,0.0301941049604601,0.030913012221423435
1392,0.03017241379310345,0.03089080459770115
1393,0.03015075376884422,0.030868628858578606
1394,0.03012912482065997,0.03084648493543759
1395,0.030107526881720432,0.03082437275985663
1396,0.03008595988538682,0.030802292263610316
1397,0.030064423765211165,0.030780243378668574
1398,0.030042918454935622,0.030758226037195996
1399,0.03002144388849178,0.030736240171551108
1400,0.03,0.030714285714285715
1401,0.029978586723768737,0.030692362598144184
1402,0.029957203994293864,0.030670470756062766
1403,0.02993585174625802,0.030648610121168925
1404,0.029914529914529916,0.030626780626780627
1405,0.0298932384341637,0.030604982206405694
1406,0.029871977240398292,0.03058321479374111
1407,0.029850746268656716,0.030561478322672354
1408,0.029829545454545456,0.030539772727272728
1409,0.029808374733853796,0.030518097941802696
1410,0.029787234042553193,0.03049645390070922
1411,0.029766123316796598,0.03047484053862509
1412,0.029745042492917848,0.030453257790368272
1413,0.029723991507430998,0.03043170559094126
1414,0.0297029702970297,0.03041018387553041
1415,0.029681978798586573,0.0303886925795053
1416,0.029661016949152543,0.03036723163841808
1417,0.029640084685956247,0.030345800988002825
1418,0.029619181946403384,0.030324400564174896
1419,0.02959830866807611,0.030303030303030304
1420,0.029577464788732393,0.03028169014084507
1421,0.029556650246305417,0.030260380014074596
1422,0.029535864978902954,0.030239099859353025
1423,0.029515108924806747,0.030217849613492623
1424,0.02949438202247191,0.030196629213483147
1425,0.029473684210526315,0.030175438596491227
1426,0.029453015427769985,0.030154277699859747
1427,0.02943237561317449,0.030133146461107218
1428,0.029411764705882353,0.03011204481792717
1429,0.02939118264520644,0.030090972708187544
1430,0.02937062937062937,0.03006993006993007
1431,0.029350104821802937,0.03004891684136967
1432,0.029329608938547486,0.030027932960893854
1433,0.02930914166085136,0.030006978367062107
1434,0.029288702928870293,0.0299860529986053
1435,0.02926829268292683,0.029965156794425088
1436,0.02924791086350975,0.029944289693593314
1437,0.029227557411273485,0.029923451635351428
1438,0.02920723226703755,0.029902642559109873
1439,0.029186935371785964,0.029881862404447533
1440,0.029166666666666667,0.029861111111111113
1441,0.02914642609299098,0.029840388619014575
1442,0.02912621359223301,0.029819694868238558
1443,0.029106029106029108,0.0297990297990298
1444,0.029085872576177285,0.029778393351800554
1445,0.02906574394463668,0.02975778546712803
1446,0.029045643153526972,0.029737206085753802
1447,0.02902557014512785,0.029716655148583276
1448,0.029005524861878452,0.029696132596685083
1449,0.028985507246376812,0.029675638371290544
1450,0.028965517241379312,0.029655172413793104
1451,0.028945554789800137,0.029634734665747762
1452,0.028925619834710745,0.029614325068870524
1453,0.028905712319339298,0.029593943565037854
1454,0.02888583218707015,0.029573590096286108
1455,0.0288659793814433,0.029553264604810996
1456,0.028846153846153848,0.029532967032967032
1457,0.028826355525051476,0.029512697323266987
1458,0.02880658436213992,0.029492455418381344
1459,0.02878684030157642,0.029472241261137764
1460,0.028767123287671233,0.02945205479452055
1461,0.028747433264887063,0.02943189596167009
1462,0.028727770177838577,0.029411764705882353
1463,0.028708133971291867,0.02939166097060834
1464,0.028688524590163935,0.029371584699453553
1465,0.028668941979522185,0.029351535836177476
1466,0.0286493860845839,0.029331514324693043
1467,0.028629856850715747,0.02931152010906612
1468,0.02861035422343324,0.029291553133514985
1469,0.02859087814840027,0.029271613342409804
1470,0.02857142857142857,0.029251700680272108
1471,0.028552005438477225,0.029231815091774305
1472,0.028532608695652172,0.029211956521739132
1473,0.028513238289205704,0.029192124915139173
1474,0.028493894165535955,0.029172320217096336
1475,0.02847457627118644,0.029152542372881354
1476,0.028455284552845527,0.029132791327913278
1477,0.02843601895734597,0.02911306702775897
1478,0.028416779431664412,0.029093369418132613
1479,0.028397565922920892,0.0290736984448952
1480,0.02837837837837838,0.029054054054054056
1481,0.02835921674544227,0.02903443619176232
1482,0.02834008097165992,0.029014844804318488
1483,0.028320971004720162,0.02899527983816588
1484,0.02830188679245283,0.028975741239892182
1485,0.028282828282828285,0.028956228956228958
1486,0.02826379542395693,0.028936742934051143
1487,0.02824478816408877,0.028917283120376596
1488,0.028225806451612902,0.02889784946236559
1489,0.028206850235057087,0.02887844190732035
1490,0.028187919463087248,0.028859060402684565
1491,0.028169014084507043,0.028839704896042925
1492,0.028150134048257374,0.028820375335120642
1493,0.02813127930341594,0.028801071667782986
1494,0.028112449799196786,0.028781793842034806
1495,0.028093645484949834,0.028762541806020066
1496,0.02807486631016043,0.02874331550802139
1497,0.028056112224448898,0.028724114896459586
1498,0.028037383177570093,0.02870493991989319
1499,0.028018679119412943,0.028685790527018012
1500,0.028,0.028666666666666667
1501,0.02798134576948701,0.028647568287808126
1502,0.02796271637816245,0.02862849533954727
1503,0.027944111776447105,0.028609447771124417
1504,0.027925531914893616,0.028590425531914893
1505,0.027906976744186046,0.02857142857142857
1506,0.027888446215139442,0.028552456839309428
1507,0.027869940278699403,0.028533510285335104
1508,0.027851458885941646,0.028514588859416445
1509,0.027833001988071572,0.028495692511597084
1510,0.02781456953642384,0.02847682119205298
1511,0.027796161482461945,0.028457974851091992
1512,0.027777777777777776,0.028439153439153438
1513,0.02775941837409121,0.028420356906807668
1514,0.02774108322324967,0.028401585204755615
1515,0.027722772277227723,0.02838283828382838
